index,img,label,fold
0,cube_0.tiff,cube_0.tiff,6
1,cube_1.tiff,cube_1.tiff,0
2,cube_2.tiff,cube_2.tiff,1
3,cube_3.tiff,cube_3.tiff,6
4,cube_4.tiff,cube_4.tiff,4
5,cube_5.tiff,cube_5.tiff,5
6,cube_6.tiff,cube_6.tiff,0
7,cube_7.tiff,cube_7.tiff,0
8,cube_8.tiff,cube_8.tiff,6
9,cube_9.tiff,cube_9.tiff,0
10,cube_10.tiff,cube_10.tiff,6
11,cube_11.tiff,cube_11.tiff,4
12,cube_12.tiff,cube_12.tiff,4
13,cube_13.tiff,cube_13.tiff,2
14,cube_14.tiff,cube_14.tiff,6
15,cube_15.tiff,cube_15.tiff,6
16,cube_16.tiff,cube_16.tiff,6
17,cube_17.tiff,cube_17.tiff,5
18,cube_18.tiff,cube_18.tiff,5
19,cube_19.tiff,cube_19.tiff,5
20,cube_20.tiff,cube_20.tiff,5
21,cube_21.tiff,cube_21.tiff,0
22,cube_22.tiff,cube_22.tiff,1
23,cube_23.tiff,cube_23.tiff,6
24,cube_24.tiff,cube_24.tiff,0
25,cube_25.tiff,cube_25.tiff,1
26,cube_26.tiff,cube_26.tiff,2
27,cube_27.tiff,cube_27.tiff,6
28,cube_28.tiff,cube_28.tiff,3
29,cube_29.tiff,cube_29.tiff,4
30,cube_30.tiff,cube_30.tiff,4
31,cube_31.tiff,cube_31.tiff,1
32,cube_32.tiff,cube_32.tiff,4
33,cube_33.tiff,cube_33.tiff,0
34,cube_34.tiff,cube_34.tiff,4
35,cube_35.tiff,cube_35.tiff,0
36,cube_36.tiff,cube_36.tiff,5
37,cube_37.tiff,cube_37.tiff,3
38,cube_38.tiff,cube_38.tiff,6
39,cube_39.tiff,cube_39.tiff,6
40,cube_40.tiff,cube_40.tiff,4
41,cube_41.tiff,cube_41.tiff,3
42,cube_42.tiff,cube_42.tiff,3
43,cube_43.tiff,cube_43.tiff,1
44,cube_44.tiff,cube_44.tiff,6
45,cube_45.tiff,cube_45.tiff,3
46,cube_46.tiff,cube_46.tiff,3
47,cube_47.tiff,cube_47.tiff,1
48,cube_48.tiff,cube_48.tiff,0
49,cube_49.tiff,cube_49.tiff,2
50,cube_50.tiff,cube_50.tiff,4
51,cube_51.tiff,cube_51.tiff,1
52,cube_52.tiff,cube_52.tiff,0
53,cube_53.tiff,cube_53.tiff,3
54,cube_54.tiff,cube_54.tiff,2
55,cube_55.tiff,cube_55.tiff,5
